;March 25, 1998: Estenografia Hispano-Americana, Sistema Braille
;2:0 Grado;
;  O.N.C.E., Madrid, Spain, 1990
;SPANISH GRADE 2 BRAILLE, O.N.C.E., Madrid, Spain, 1990
;Last Revised by John A. Rug B.
;6 March, 2001
;E-mail: jrug@mtwsa.org
;format: type|match|replace
;match strings MUST be in lexical order!

ca=.|..
gm=2
hd=spanish2.dic
;hm=39c:\nfbtrans\spanish.err
kc=1
l3=1

28|[1]|[0]
28|[2]|[0]
28|[3]|[0]
28|[4]|[0]
28|[5]|[0]
28|[6]|[0]
28|[7]|[0]
28|[8]|[0]
28|[9]|[0]
28|[10]|[0]
28|[11]|[0]
28|[12]|[0]
28|[13]|[0]
28|[14]|[0]
28|[15]|[0]
28|[16]|[0]
28|[17]|[0]
28|[18]|[0]
28|[19]|[0]
28|[20]|[0]
28|[21]|[0]
28|[22]|[0]
28|[23]|[0]
28|[24]|[0]
28|[25]|[0]
28|[26]|[0]
28|[27]|[0]
28|[28]|[0]
28|[29]|[0]
28|[30]|[0]
28|[31]|[0]

21|!|6
25|"|"8 opening quotes
25|"|8 closed quotes
25|"|,8 open inner quotes?
25|"|0' closed inner quotes?
21|#|#
21|$|4
21|%|_0
;26|%|3P
21|&|@&
21|'|'
21|(|"<
21|)|"<
21|*|4
21|+|+
21|,|1
21|-|-
21|...|'''
21|.|'
21|////|////
21|///|///
21|//|//
21|/|,1

19|0|J
19|1|A
19|2|B
19|3|C
19|4|D
19|5|E
19|6|F
19|7|G
19|8|H
19|9|I

21|:|3
21|;|2
21|<|`{
21|=|7
21|>|`O
21|?|"5
21|@|@

1|A|A
2|ABAJO|AJ
2|ABBA|ABBA
1|ABR|A2
2|ABSOLUTAMENTE|ABM
2|ABSOLUTAS|AB&
2|ABSOLUTA|ABA
2|ABSOLUTOS|AB[
2|ABSOLUTO|AB
4|ABÇ|1!
3|AB|1
4|AB|1
2|ACASO|AC
1|ACCIONES|A#$
1|ACCION|A#
1|ACCI¢N|A#
2|ACERCA|ACC
2|ADELANTE|?L
2|ADEM†S|?M
2|ADONAI|ADONAI
1|ADR|A4
1|AD|?
2|AHORA|@H
2|ALEX|ALEX
2|ALGO|KG
2|ALGUIEN|KGN
2|ALGUNAS|KN&
2|ALGUNA|KNA
2|ALGUNOS|KN[
2|ALGUNO|KNO
2|ALG£N|KN
1|ALL|A=
2|ALREDEDORES|KR$
2|ALREDEDOR|KR
2|ALT|ALT
2|AL|K
1|AL|K
10|ANDO|%D
2|ANTERIORES|%R$
2|ANTERIORIDADES|%R?$
2|ANTERIORIDAD|%R?
2|ANTERIORMENTE|%RM
2|ANTERIOR|%R
2|ANTES|%S
2|ANTE|%
;L100
1|AN|%
2|APENAS|AP
2|AQUEL|+
2|AQUÇL|"+
2|ARRIBA|*R
1|AR|*
10|ASIONES|&#$
1|ASION|&#
1|AS|&
2|ATR†S|A0
2|AUNQUE|AU
2|A§OS|][
2|A§O|]
2|A•OS|][
2|A•O|]

1|B|B
2|BAJAS|BJ&
2|BAJA|BJA
2|BAJOS|BJ[
2|BAJO|BJ
2|BANKS|BANKS
2|BASTANTE|BT
2|BIEN|B
1|BION|B#
2|BONDADES|B?$
2|BONDAD|B?
2|BRAD|BRAD
2|BRAILLE|BRAILLE
2|BREVEDADES|2V?$
2|BREVEDAD|2V?
2|BREVEMENTE|BM
2|BREVE|2V
1|BR|2
2|BUENAS|B&
2|BUENA|BA
2|BUENOS|B[
2|BUENO|BO
2|BUEN|BN

1|C|C
2|CADA|?
2|CAPACIDADES|CP?$
2|CAPACIDAD|CP?
2|CASI|CS
2|CERCA|CC
2|CIEGAMENTE|CGM
2|CIEGAS|CG&
2|CIEGA|CGA
2|CIEGOS|CG[
2|CIEGO|CG
2|CIERTAMENTE|CTM
2|CIERTAS|CT&
2|CIERTA|CTA
2|CIERTOS|CT[
2|CIERTO|CT
1|CION|C#
2|COMO|W
11|COMPR|-PR
13|COM|CW
11|COM|-
2|CONDICIONALMENTE|3D#LM
2|CONDICIONAL|3D#L
2|CONDICIONES|3D#$
2|CONDICI¢N|3D#
2|CONJUNTO|3JT
2|CONMIGO|3M
2|CONSECUENCIAS|3SC&
2|CONSECUENCIA|3SC
2|CONSECUENTEMENTE|3STM
2|CONSECUENTES|3ST$
2|CONSECUENTE|3ST
2|CONSIGO|3S
2|CONTENIDOS|3TND[
2|CONTENIDO|3TND
2|CONTIGO|3T
2|CONTRARIAS|30R&
2|CONTRARIA|30RA
2|CONTRARIEDADES|30R?$
2|CONTRARIEDAD|30R?
2|CONTRARIOS|30R[
2|CONTRARIO|30R
2|CONTRA|30
11|CONTR|3TR
2|CONVIDAS|3VD&
2|CONVIDA|3VD
13|CON|CX
11|CON|3
2|CON|C
1|CR|3
2|CUALES|CL$
2|CUALQUIERA|CQA
2|CUALQUIER|CQ
2|CUAL|CL
2|CUANDO|CD
2|CUANTAS|CU&
2|CUANTA|CUA
2|CUANTOS|CU[
2|CUANTO|CU
2|CUYAS|CY&
2|CUYA|CYA
2|CUYOS|CY[
2|CUYO|CY

2|CUÖLES|"CL$
2|CUÖL|"CL
2|CU†LES|"CL$
;l200
2|CU†L|"CL
2|CU†NDO|"CD
2|CU†NTAS|"CU&
2|CU†NTA|"CUA
2|CU†NTOS|"CU[
2|CU†NTO|"CU
2|C¢MO|"W

1|D|D
2|DEBAJO|DBJ
2|DEC°AN|DCN
2|DEC°A|DC
2|DELANTE|DL
9|DEL|4
2|DEMASIADAS|DMD&
2|DEMASIADA|DMDA
2|DEMASIADOS|DMD[
2|DEMASIADO|DMD
2|DEM†S|DM
3|DESDE§|D$DE]
3|DESDE•|D$DE]
2|DESDE|DS
2|DESPUÇS|DP
2|DETR†S|D0
2|DE|D
2|DIFERENCIAS|DFC&
2|DIFERENCIA|DFC
2|DIFERENTES|DFT$
2|DIFERENTE|DFT
2|DIF°CILES|DF$
2|DIF°CILMENTE|DFM
