;21 April 1997: Svensk Punktskrift: Enligt TPB:s PunktskriftsnÑmnd 
;  den 10 mars 1989
;SWEDISH TABLE, according to TPB's Manual for Swedish Braille, March 10, 1989.
;format: type|match|replace
;match strings MUST be in lexical order!
ca=|
kc=1
gm=2
21|!|6
21|"|;
21|$|4
26|%|.0
21|&|"+
24|'|"
21|(|8
21|)|0
21|*|9
21|+|+
21|,|1
21|-|-
21|--|--
21|...|'''
22|.|'
21|/|/
19|0|J
19|1|A
19|2|B
19|3|C
19|4|D
19|5|E
19|6|F
19|7|G
19|8|H
19|9|I
21|:|3
21|;|2
21|?|5
2|A|A
2|ALDRIG|AG
2|ALLAS|AAS
2|ALLA|AA
2|ALLTFîR|AT$
2|ALLTFôR|AT$
2|ALLTID|AD
2|ALLTINGS|AT8S
2|ALLTING|AT8
2|ALLTSÜ|A*
2|ALLTSè|A*
2|ALLT|AT
2|ANDRAS|AWS
2|ANDRA|AW
2|ATT|A
2|B|B
2|BLAND|BL
2|BLEV|BV
2|BLIR|BR
2|BLI|B
2|BîRJADE|BJ?
2|BîRJANS|BJNS
2|BîRJAN|BJN
2|BîRJAR|BJR
2|BîRJAT|BJT
2|BîRJA|BJ
2|BôRJADE|BJ?
2|BôRJANS|BJNS
2|BôRJAN|BJN
2|BôRJAR|BJR
2|BôRJAT|BJT
2|BôRJA|BJ
1|C|C
1|D|D
2|DENNAS|&NAA
2|DENNA|&NA
2|DENNES|&NES
2|DENNE|&NE
2|DENSAMMA|&SAMMA
2|DENSAMME|&SAMME
2|DEN|&
1|DEN|&
2|DESSAS|DSAS
2|DESSA|DSA
2|DESS|DS
2|DETSAMMA|!SAMMA
2|DETTAS|!TAS
2|DETTA|!TA
2|DET|!
1|DET|!
2|DE|?
1|DE|?
2|DÑR|D
2|DéR|D
1|E|E
2|EFTERSOM|ZS
2|EFTER|Z
2|ELLER|E
2|EMEDAN|EMD
2|EMELLAN|EML
2|EMELLERTID|EMT
2|ENDAST|EA
2|EN|<
2|ER|:
2|ETT|+
1|F|F
2|FORTFARANDE|FOF
2|FRÜN|F
2|FRèN|F
2|FîRE|$E
2|FîRRA|$RA
2|FîRR|$R
2|FîRSTA|$STA
2|FîRST|$ST
2|FîR|$
2|FôRE|$E
2|FôRRA|$RA
2|FôRR|$R
2|FôRSTA|$STA
2|FôRST|$ST
2|FôR|$
1|G|G
2|GENOM|G
2|GÜNGARNAS|GGARNAS
2|GÜNGARNA|GGARNA
2|GÜNGARS|GGARS
2|GÜNGAR|GGAR
2|GÜNGENS|GG<S
2|GÜNGEN|GG<
2|GÜNGERNAS|GG:NAS
2|GÜNGERNA|GG:NA
2|GÜNGERS|GG:S
2|GÜNGER|GG:
2|GÜNGS|GGS
2|GÜNG|GG
2|GèNGARNAS|GGARNAS
2|GèNGARNA|GGARNA
2|GèNGARS|GGARS
2|GèNGAR|GGAR
2|GèNGENS|GG<S
2|GèNGEN|GG<
2|GèNGERNAS|GG:NAS
2|GèNGERNA|GG:NA
2|GèNGERS|GG:S
2|GèNGER|GG:
2|GèNGS|GGS
2|GèNG|GG
1|H|H
2|HADE|H?
2|HANS|HS
2|HAN|H
2|HAR|R
2|HENNES|EES
2|HENNE|EE
2|HONOM|OO
2|HON|HN
1|I|I
2|IBLAND|IBL
2|IGENOM|IG
2|INGAS|IAS
2|INGA|IA
2|INGENS|I<S
2|INGENTING|I<T8
2|INGEN|I<
1|INGEN|8<
1|INGER|8:
2|INGETS|I+S
2|INGET|I+
1|INGET|8+
1|ING|8
2|INTE|\
1|J|J
2|JAG|J
1|K|K
2|KANSKE|KA
2|KAN|K
2|KOMMA|KMA
